uid,categoria_t,marca,producto_t,precio_t,precio_y,max,date_max,min,date_min,cambio,link_t,imagen_t
6a5706c3c1631fcd6c855fc55f4f515f,telefonos,Xiaomi,Celular XIAOMI MI NOTE 10 LITE 128GB Negro - Midnight Black,1999900.0,1999900.0,1999900.0,07-07-20,1999900.0,07-07-20,igual,http://www.alkosto.com/celular-xiaomi-mi-note-10-lite-128gb-negro-midnight-black,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/_/0/_0002_6941059641124_001.png
c9b180d9433487c42790d471607520a4,telefonos,Xiaomi,Celular XIAOMI MI NOTE 10 LITE 128GB Blanco - Glacier White,1999900.0,1999900.0,1999900.0,07-07-20,1999900.0,07-07-20,igual,http://www.alkosto.com/celular-xiaomi-mi-note-10-lite-128gb-blanco-glacier-white,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/_/0/_0000_6941059641636_003.png
be650dbab85b1bc6edcec2dabedf7958,telefonos,Xiaomi,Celular XIAOMI MI NOTE 10 LITE 128GB Morado - Nebula Purple,1999900.0,1999900.0,1999900.0,07-07-20,1999900.0,07-07-20,igual,http://www.alkosto.com/celular-xiaomi-mi-note-10-lite-128gb-morado-nebula-purple,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/_/0/_0002_6941059641629_001.png
ca06e951d0aab8c3b409a89970b7c4b6,telefonos,Iphone,iPhone SE 64GB Negro,2169000.0,2169000.0,2169000.0,07-07-20,2169000.0,07-07-20,igual,http://www.alkosto.com/iphone-se-64gb-negro,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/1/9/190199503779_1.jpg
7c3c7dd6a00712cfdeea112585df3173,telefonos,Iphone,iPhone SE 128GB Rojo,2399000.0,2399000.0,2399000.0,07-07-20,2399000.0,07-07-20,igual,http://www.alkosto.com/iphone-se-128gb-rojo,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/1/9/190199505841_1.jpg
d8ae1e2ce41c1d6bf5f781a22223f590,telefonos,Iphone,iPhone SE 128GB  Blanco,2399000.0,2399000.0,2399000.0,07-07-20,2399000.0,07-07-20,igual,http://www.alkosto.com/iphone-se-128gb-blanco,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/1/9/190199505483_1.jpg
4c43e6975614bd1e1cebb25ca28e0b21,telefonos,Iphone,iPhone SE 128GB  Negro,2399000.0,2399000.0,2399000.0,07-07-20,2399000.0,07-07-20,igual,http://www.alkosto.com/iphone-se-128gb-negro,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/1/9/190199505124_1.jpg
9af352e56ad5747ae2f62e6d77b66cad,telefonos,Xiaomi,Celular XIAOMI MI NOTE 10 128GB  Blanco,2499900.0,2499900.0,2499900.0,07-07-20,2499900.0,07-07-20,igual,http://www.alkosto.com/celular-xiaomi-mi-note-10-128gb-blanco,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/6/9/6941059636458_5.jpg
5edfcab1948d601a7ded3fbd36e68021,telefonos,Iphone,Celular iPhone XR 64GB 4G Rojo,2899000.0,2899000.0,2899000.0,07-07-20,2899000.0,07-07-20,igual,http://www.alkosto.com/celular-iphone-xr-64gb-ds-4g-rojo,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/i/p/iphonexr-red-pureangles_us-en-printrojo.jpg
45218675bf884d90c6292a91cac8577f,telefonos,Iphone,Celular iPhone XR 64GB 4G Negro,2899000.0,2899000.0,2899000.0,07-07-20,2899000.0,07-07-20,igual,http://www.alkosto.com/celular-iphone-xr-64gb-ds-4g-negro,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/i/p/iphonexr-black-pureangles_us-en-print3.jpg
dcc2febbbf8c2c830d11c682b2049b2e,telefonos,Iphone,Celular iPhone XR 64GB 4G Blanco,2899000.0,2899000.0,2899000.0,07-07-20,2899000.0,07-07-20,igual,http://www.alkosto.com/celular-iphone-xr-64gb-ds-4g-blanco,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/i/p/iphonexr-white-pureangles_us-en-printblanco.jpg
cc9e663eb0554a4436629f4f3ce28e30,telefonos,Samsung,Celular SAMSUNG Galaxy S10 DS 4G Negro,3299900.0,3299900.0,3299900.0,07-07-20,3299900.0,07-07-20,igual,http://www.alkosto.com/celular-samsung-galaxy-s10-ds-4g-negro,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/7/7/7707222703223_5_2.jpg
277874a7d7c7861da531bfe27a6e963b,telefonos,Iphone,iPhone 11 64 GB en negro,3449000.0,3449000.0,3449000.0,07-07-20,3449000.0,07-07-20,igual,http://www.alkosto.com/iphone-11-64-gb-en-negro,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/1/9/190199221086_10.jpg
7bffc035629a11a7c5de04e88b6cf681,telefonos,Iphone,iPhone 11 64 GB en amarillo,3449000.0,3449000.0,3449000.0,07-07-20,3449000.0,07-07-20,igual,http://www.alkosto.com/iphone-11-64-gb-en-amarillo,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/1/9/190199222199_10.jpg
fe2d43960a80767756e4a094211a6bdb,telefonos,Xiaomi,Celular XIAOMI POCOPHONE F2 PRO 256GB Azul- Neon Blue,3499900.0,3499900.0,3499900.0,07-07-20,3499900.0,07-07-20,igual,http://www.alkosto.com/celular-xiaomi-pocophone-f2-pro-256gb-azul-neon-blue,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/6/9/6941059644170_001.jpg
b3ed7e9900c9e679c21c31f0cc3d7574,telefonos,Xiaomi,Celular XIAOMI POCOPHONE F2 PRO 256GB Gris- Cyber Gray,3499900.0,3499900.0,3499900.0,07-07-20,3499900.0,07-07-20,igual,http://www.alkosto.com/celular-xiaomi-pocophone-f2-pro-256gb-gris-cyber-gray,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/6/9/6941059644125_001.jpg
3ed1b7d00bb4843adc35a80ff77d9539,telefonos,Xiaomi,Celular XIAOMI POCOPHONE F2 PRO 256GB Morado - Electric Purple,3499900.0,3499900.0,3499900.0,07-07-20,3499900.0,07-07-20,igual,http://www.alkosto.com/celular-xiaomi-pocophone-f2-pro-256gb-morado-electric-purple,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/6/9/6941059644149_001.jpg
4536316c159f072ee56e4cc39a4d2441,telefonos,Iphone,iPhone 11 128 GB en rojo,3689000.0,3689000.0,3689000.0,07-07-20,3689000.0,07-07-20,igual,http://www.alkosto.com/iphone-11-128-gb-en-rojo,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/1/9/190199224049_10.jpg
026684cd820911b8dc7b6167b308a6ff,telefonos,Samsung,Celular SAMSUNG Galaxy S20 128GB Azul Claro,3699900.0,3699900.0,3699900.0,07-07-20,3699900.0,07-07-20,igual,http://www.alkosto.com/celular-samsung-galaxy-s20-128gb-azul-claro,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/8/8/8806090322082_2.jpg
a0cba4beb627805006acd04215885c3d,telefonos,Samsung,Celular SAMSUNG Galaxy S20 128GB Gris,3699900.0,3699900.0,3699900.0,07-07-20,3699900.0,07-07-20,igual,http://www.alkosto.com/celular-samsung-galaxy-s20-128gb-gris,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/8/8/8806090322044_2.jpg
a1ff157fff5b3f8bd670d35690763b7d,telefonos,Samsung,Celular SAMSUNG Galaxy Note 10 DS 256 GB  Rosado,3799900.0,3799900.0,3799900.0,07-07-20,3799900.0,07-07-20,igual,http://www.alkosto.com/celular-samsung-galaxy-note-10-ds-256-gb-rosado-1,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/7/7/7707222704251_4_3.jpg
827d52df8979bba6aec01cd34ac11ce3,telefonos,Huawei,Celular HUAWEI Mate 30 Pro 256GB Morado - Space Silver,3999900.0,3999900.0,3999900.0,07-07-20,3999900.0,07-07-20,igual,http://www.alkosto.com/celular-huawei-mate-30-pro-256gb-morado,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/6/9/6901443366187_1.jpg
1ca26722e98178aa59ca8c1f817856d0,telefonos,Samsung,Celular SAMSUNG Galaxy S20 Plus 128GB Negro,4099900.0,4099900.0,4099900.0,07-07-20,4099900.0,07-07-20,igual,http://www.alkosto.com/celular-samsung-galaxy-s20-plus-128gb-negro,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/8/8/8806090307263_2.jpg
664f2dfb2fc12d7934ae9a9ed1480fa8,telefonos,Samsung,Celular SAMSUNG Galaxy S20 Plus 128GB Azul Claro,4099900.0,4099900.0,4099900.0,07-07-20,4099900.0,07-07-20,igual,http://www.alkosto.com/celular-samsung-galaxy-s20-plus-128gb-azul-claro,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/8/8/8806090306532_2.jpg
cf3fba3b23f250e98d15cc8198e6e025,telefonos,Samsung,Celular SAMSUNG Galaxy S20 Plus 128GB Gris,4099900.0,4099900.0,4099900.0,07-07-20,4099900.0,07-07-20,igual,http://www.alkosto.com/celular-samsung-galaxy-s20-plus-128gb-gris,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/8/8/8806090306150_2.jpg
0f7c8c3a8357f0e603d6be35773bea30,telefonos,Samsung,Celular SAMSUNG Galaxy S10 Plus Ceramic 512GB DS 4G Blanco + Galaxy active Gris,4179200.0,4179200.0,4179200.0,07-07-20,4179200.0,07-07-20,igual,http://www.alkosto.com/celular-samsung-galaxy-s10-plus-ceramic-512gb-ds-4g-blanco-galaxy-active-gris,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/0/_/0_3.jpg
dec77d625c0f0c5497f058910e5114c7,telefonos,Iphone,Celular iPhone XS 64 GB 4G Gris Espacial,4309000.0,4309000.0,4309000.0,07-07-20,4309000.0,07-07-20,igual,http://www.alkosto.com/celular-iphone-xs-64-gb-4g-gris-espacial,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/x/s/xs-negro3_3.jpg
7e2be41b8001d5d670ce016c2ddbf45e,telefonos,Iphone,Celular iPhone XS 64 GB 4G Plata,4309000.0,4309000.0,4309000.0,07-07-20,4309000.0,07-07-20,igual,http://www.alkosto.com/celular-iphone-xs-64-gb-4g-plata,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/x/s/xs-plateado_3.jpg
9978218a63d698ff739808aa7c4de274,telefonos,Samsung,Celular SAMSUNG Galaxy Note 10 Plus DS 256 GB Plateado,4399900.0,4399900.0,4399900.0,07-07-20,4399900.0,07-07-20,igual,http://www.alkosto.com/celular-samsung-galaxy-note-10-plus-ds-256-gb-plateado-1,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/7/7/7707222704237_23_1_1.jpg
d2ceabec2e3de9fec63dd9c9bfdba9b9,telefonos,Samsung,Celular SAMSUNG Galaxy Note 10 Plus DS 256 GB  Blanco,4399900.0,4399900.0,4399900.0,07-07-20,4399900.0,07-07-20,igual,http://www.alkosto.com/celular-samsung-galaxy-note-10-plus-ds-256-gb-blanco-1,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/7/7/7707222704244_4_2_1.jpg
0c451b424b9b9f2d914aea9a5c0d55cb,telefonos,Huawei,Celular HUAWEI P40 Pro 256GB  Azul - Deep Sea Blue,4599900.0,4599900.0,4599900.0,07-07-20,4599900.0,07-07-20,igual,http://www.alkosto.com/celular-huawei-p40-pro-256gb-azul-deep-sea-blue,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/6/9/6901443386161_01_p40pro_blue.jpg
559f1f62b508fbb66ae3b70929f80f25,telefonos,Iphone,Celular iPhone XS Max 64 GB 4G Gris Espacial,4749000.0,4749000.0,4749000.0,07-07-20,4749000.0,07-07-20,igual,http://www.alkosto.com/celular-iphone-xs-max-64-gb-4g-gris-espacial,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/x/s/xs-negro3_5.jpg
505ea8baaa957ff21697ae979172e914,telefonos,Iphone,Celular iPhone XS Max 64 GB 4G Plata,4749000.0,4749000.0,4749000.0,07-07-20,4749000.0,07-07-20,igual,http://www.alkosto.com/celular-iphone-xs-max-64-gb-4g-plata,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/x/s/xs-plateado_5.jpg
764e49445758b687e707a37681e2a3ff,telefonos,Iphone,iPhone 11 Pro 64 GB Oro,4929000.0,4929000.0,4929000.0,07-07-20,4929000.0,07-07-20,igual,http://www.alkosto.com/iphone-11-pro-64-gb-oro,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/1/9/190199389281_10.jpg
58cf644e83d579df1f8ef9f57c2a5940,telefonos,Iphone,iPhone 11 Pro 64 GB Gris espacial,4929000.0,,4929000.0,07-07-20,4929000.0,07-07-20,nuevo,http://www.alkosto.com/iphone-11-pro-64-gb-gris-espacial,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/1/9/190199388604_11.jpg
39bdad9c034ae85c4a6bb96d00df3c2b,telefonos,Iphone,iPhone 11 Pro 64 GB Plata,4929000.0,4929000.0,4929000.0,07-07-20,4929000.0,07-07-20,igual,http://www.alkosto.com/iphone-11-pro-64-gb-plata,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/1/9/190199388949_11.jpg
54279dc0de66c748c8c382bda867ff0e,telefonos,Samsung,Celular SAMSUNG Galaxy S20 Ultra 128GB Gris,5099900.0,5099900.0,5099900.0,07-07-20,5099900.0,07-07-20,igual,http://www.alkosto.com/celular-samsung-galaxy-s20-ultra-128gb-gris,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/8/8/8806090411892_2.jpg
d23848209d2ed86e19138a1bae50e3d3,telefonos,Iphone,Celular iPhone XS Max 256 GB 4G Plata,5389000.0,5389000.0,5389000.0,07-07-20,5389000.0,07-07-20,igual,http://www.alkosto.com/celular-iphone-xs-max-256-gb-4g-plata,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/x/s/xs-plateado_4.jpg
b5a70abd4534285c958de276adff2c1a,telefonos,Iphone,Celular iPhone XS Max 256 GB 4G Gris Espacial,5389000.0,5389000.0,5389000.0,07-07-20,5389000.0,07-07-20,igual,http://www.alkosto.com/celular-iphone-xs-max-256-gb-4g-gris-espacial,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/x/s/xs-negro3_4.jpg
988965729803101bf672d0af4732b0f2,telefonos,Iphone,iPhone 11 Pro Max 64 GB Gris espacial,5429000.0,5429000.0,5429000.0,07-07-20,5429000.0,07-07-20,igual,http://www.alkosto.com/iphone-11-pro-max-64-gb-gris-espacial,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/1/9/190199381100_12.jpg
d3d6ae02c4f1ccaf9320a8ce3e65aece,telefonos,Iphone,iPhone 11 Pro Max 64 GB Plata,5429000.0,,5429000.0,07-07-20,5429000.0,07-07-20,nuevo,http://www.alkosto.com/iphone-11-pro-max-64-gb-plata,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/1/9/190199381476_11.jpg
a7cb21bea4744063ec4a99d313e2f740,telefonos,Iphone,iPhone 11 Pro Max 64 GB de en verde noche,5429000.0,5429000.0,5429000.0,07-07-20,5429000.0,07-07-20,igual,http://www.alkosto.com/iphone-11-pro-max-64-gb-de-en-verde-noche,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/1/9/190199382213_11.jpg
bd915589e92b28516174baee117fec70,telefonos,Iphone,iPhone 11 Pro Max 64 GB Oro,5429000.0,5429000.0,5429000.0,07-07-20,5429000.0,07-07-20,igual,http://www.alkosto.com/iphone-11-pro-max-64-gb-oro,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/1/9/190199381841_10.jpg
263740633b6d7e3d267c16f62dacdf2a,telefonos,Iphone,iPhone 11 Pro 256 GB Gris espacial,5669000.0,5669000.0,5669000.0,07-07-20,5669000.0,07-07-20,igual,http://www.alkosto.com/iphone-11-pro-256-gb-gris-espacial,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/1/9/190199389960_11.jpg
c34f07b74f3daa0464867c3fa413f519,telefonos,Iphone,Celular iPhone XS 512GB 4G Plata,5809000.0,5809000.0,5809000.0,07-07-20,5809000.0,07-07-20,igual,http://www.alkosto.com/celular-iphone-xs-512gb-4g-plata,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/x/s/xs-plateado.jpg
6803c389cf64a38f4db6b054299bb135,telefonos,Samsung,Celular SAMSUNG Galaxy Z FLIP 256GB Morado,5999900.0,5999900.0,5999900.0,07-07-20,5999900.0,07-07-20,igual,http://www.alkosto.com/celular-samsung-galaxy-z-flip-256gb-morado,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/_/0/_0002_7707222706965_006_2.jpg
6da819956aeafcc0f5982403354f28f0,telefonos,Samsung,Celular SAMSUNG Galaxy Z FLIP 256GB Negro,5999900.0,5999900.0,5999900.0,07-07-20,5999900.0,07-07-20,igual,http://www.alkosto.com/celular-samsung-galaxy-z-flip-256gb-negro,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/_/0/_0000_7707222709980_006_4.jpg
d998bdf42f09ce5cb8920770da8d8331,telefonos,Samsung,Celular SAMSUNG Galaxy ZFLIP 256GB Negro - Mirror Black + Galaxy Buds Plus Negro,5999900.0,5999900.0,5999900.0,07-07-20,5999900.0,07-07-20,igual,http://www.alkosto.com/celular-samsung-galaxy-zflip-256gb-negro-mirror-black-galaxy-buds-plus-negro,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/_/0/_0004_7707222709980_002.jpg
9852811778e7a3236b1e173d136c61d2,telefonos,Iphone,Celular iPhone XS Max 512GB 4G Plata ,6239000.0,6239000.0,6239000.0,07-07-20,6239000.0,07-07-20,igual,http://www.alkosto.com/celular-iphone-xs-max-512gb-4g-plata,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/x/s/xs-plateado_1.jpg
902a92a7b42eef89aeea4c1ba7c9e8dd,telefonos,Iphone,iPhone 11 Pro Max 512 GB Gris espacial,7159000.0,7159000.0,7159000.0,07-07-20,7159000.0,07-07-20,igual,http://www.alkosto.com/iphone-11-pro-max-512-gb-gris-espacial,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/1/9/190199384064_12.jpg
7244def2f671b8d5341ffdeb28f83cfd,telefonos,Samsung,Celular SAMSUNG Galaxy FOLD 512GB Plateado,7499900.0,7499900.0,7499900.0,07-07-20,7499900.0,07-07-20,igual,http://www.alkosto.com/celular-samsung-galaxy-fold-512gb-plateado,https://media.aws.alkosto.com/media/catalog/product/cache/6/small_image/280x/4275c8e8146210f1c7867d9f605120ed/8/8/8801643910754_3.jpg
